
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
     1ca:	7c2d           	moveq #45,%d6
     1cc:	16c6           	moveb %d6,%a3@+
     1ce:	7c00           	moveq #0,%d6
     1d0:	2006           	movel %d6,%d0
     1d2:	e580           	asll #2,%d0
     1d4:	2040           	moveal %d0,%a0
     1d6:	d1fc 0008 53ce 	addal #545742,%a0
     1dc:	4a10           	tstb %a0@
     1de:	6728           	beqs 0x208
     1e0:	2006           	movel %d6,%d0
     1e2:	e580           	asll #2,%d0
     1e4:	2040           	moveal %d0,%a0
     1e6:	d1fc 0008 53d0 	addal #545744,%a0
     1ec:	3010           	movew %a0@,%d0
     1ee:	48c0           	extl %d0
     1f0:	c0ae 000c      	andl %fp@(12),%d0
     1f4:	670e           	beqs 0x204
     1f6:	2006           	movel %d6,%d0
     1f8:	e580           	asll #2,%d0
     1fa:	2040           	moveal %d0,%a0
     1fc:	d1fc 0008 53ce 	addal #545742,%a0
     202:	16d0           	moveb %a0@,%a3@+
     204:	5286           	addql #1,%d6
     206:	60c8           	bras 0x1d0
     208:	4213           	clrb %a3@
     20a:	2007           	movel %d7,%d0
     20c:	e580           	asll #2,%d0
     20e:	42b4 0800      	clrl %a4@(00000000,%d0:l)
     212:	4cee 38c0 ffec 	moveml %fp@(-20),%d6-%d7/%a3-%a5
     218:	4e5e           	unlk %fp
     21a:	4e75           	rts
     21c:	4e56 ffd0      	linkw %fp,#-48
     220:	48d7 20e0      	moveml %d5-%d7/%a5,%sp@
     224:	2e2e 0008      	movel %fp@(8),%d7
     228:	7a00           	moveq #0,%d5
     22a:	4878 0020      	pea 0x20
     22e:	486e ffe0      	pea %fp@(-32)
     232:	2f07           	movel %d7,%sp@-
     234:	4eb9 0008 0a70 	jsr 0x80a70
     23a:	4fef 000c      	lea %sp@(12),%sp
     23e:	2c00           	movel %d0,%d6
     240:	0cae 0000 010b 	cmpil #267,%fp@(-32)
     246:	ffe0 
     248:	670a           	beqs 0x254
     24a:	0cae 0000 0108 	cmpil #264,%fp@(-32)
     250:	ffe0 
     252:	6602           	bnes 0x256
     254:	7a01           	moveq #1,%d5
     256:	7220           	moveq #32,%d1
     258:	bc81           	cmpl %d1,%d6
     25a:	660e           	bnes 0x26a
     25c:	4a85           	tstl %d5
     25e:	6618           	bnes 0x278
     260:	0cae 0000 0107 	cmpil #263,%fp@(-32)
     266:	ffe0 
     268:	670e           	beqs 0x278
     26a:	4879 0008 5434 	pea 0x85434
     270:	4eb9 0008 1080 	jsr 0x81080
     276:	584f           	addqw #4,%sp
     278:	4aae 000c      	tstl %fp@(12)
     27c:	6712           	beqs 0x290
     27e:	2f2e ffe4      	movel %fp@(-28),%sp@-
     282:	4879 0008 5440 	pea 0x85440
     288:	4eb9 0008 1160 	jsr 0x81160
     28e:	504f           	addqw #8,%sp
     290:	42a7           	clrl %sp@-
     292:	0cae 0000 010b 	cmpil #267,%fp@(-32)
     298:	ffe0 
     29a:	6608           	bnes 0x2a4
     29c:	203c 0000 0800 	movel #2048,%d0
     2a2:	6002           	bras 0x2a6
     2a4:	7020           	moveq #32,%d0
     2a6:	2f00           	movel %d0,%sp@-
     2a8:	2f07           	movel %d7,%sp@-
     2aa:	4eb9 0008 0860 	jsr 0x80860
     2b0:	4fef 000c      	lea %sp@(12),%sp
     2b4:	72ff           	moveq #-1,%d1
     2b6:	b081           	cmpl %d1,%d0
     2b8:	6700 00bc      	beqw 0x376
     2bc:	2f2e ffe4      	movel %fp@(-28),%sp@-
     2c0:	4878 4000      	pea 0x4000
     2c4:	2f07           	movel %d7,%sp@-
     2c6:	4eb9 0008 0a70 	jsr 0x80a70
     2cc:	4fef 000c      	lea %sp@(12),%sp
     2d0:	b0ae ffe4      	cmpl %fp@(-28),%d0
     2d4:	6600 00a0      	bnew 0x376
     2d8:	202e ffe4      	movel %fp@(-28),%d0
     2dc:	0680 0000 4000 	addil #16384,%d0
     2e2:	2a40           	moveal %d0,%a5
     2e4:	4a85           	tstl %d5
     2e6:	670e           	beqs 0x2f6
     2e8:	200d           	movel %a5,%d0
     2ea:	0280 0000 7fff 	andil #32767,%d0
     2f0:	6704           	beqs 0x2f6
     2f2:	421d           	clrb %a5@+
     2f4:	60f2           	bras 0x2e8
     2f6:	4aae 000c      	tstl %fp@(12)
     2fa:	6712           	beqs 0x30e
     2fc:	2f2e ffe8      	movel %fp@(-24),%sp@-
     300:	4879 0008 5449 	pea 0x85449
     306:	4eb9 0008 1160 	jsr 0x81160
     30c:	504f           	addqw #8,%sp
     30e:	2f2e ffe8      	movel %fp@(-24),%sp@-
     312:	4855           	pea %a5@
     314:	2f07           	movel %d7,%sp@-
     316:	4eb9 0008 0a70 	jsr 0x80a70
     31c:	4fef 000c      	lea %sp@(12),%sp
     320:	b0ae ffe8      	cmpl %fp@(-24),%d0
     324:	6650           	bnes 0x376
     326:	2f07           	movel %d7,%sp@-
     328:	4eb9 0008 101a 	jsr 0x8101a
     32e:	584f           	addqw #4,%sp
     330:	4aae 000c      	tstl %fp@(12)
     334:	6712           	beqs 0x348
     336:	2f2e ffec      	movel %fp@(-20),%sp@-
     33a:	4879 0008 544d 	pea 0x8544d
     340:	4eb9 0008 1160 	jsr 0x81160
     346:	504f           	addqw #8,%sp
     348:	dbee ffe8      	addal %fp@(-24),%a5
     34c:	7c00           	moveq #0,%d6
     34e:	bcae ffec      	cmpl %fp@(-20),%d6
     352:	6406           	bccs 0x35a
     354:	421d           	clrb %a5@+
     356:	5286           	addql #1,%d6
     358:	60f4           	bras 0x34e
     35a:	4aae 000c      	tstl %fp@(12)
     35e:	670e           	beqs 0x36e
     360:	4879 0008 5451 	pea 0x85451
     366:	4eb9 0008 1160 	jsr 0x81160
     36c:	584f           	addqw #4,%sp
     36e:	203c 0000 4000 	movel #16384,%d0
     374:	600e           	bras 0x384
     376:	4879 0008 5459 	pea 0x85459
     37c:	4eb9 0008 1080 	jsr 0x81080
     382:	584f           	addqw #4,%sp
     384:	4cee 20e0 ffd0 	moveml %fp@(-48),%d5-%d7/%a5
     38a:	4e5e           	unlk %fp
     38c:	4e75           	rts
     38e:	0000 4e56      	orib #86,%d0
     392:	fff4           	.short 0xfff4
     394:	48d7 3004      	moveml %d2/%a4-%a5,%sp@
     398:	2a6e 000c      	moveal %fp@(12),%a5
     39c:	42ad 001a      	clrl %a5@(26)
     3a0:	202e 0008      	movel %fp@(8),%d0
     3a4:	222d 21b4      	movel %a5@(8628),%d1
     3a8:	4eb9 0008 147a 	jsr 0x8147a
     3ae:	2200           	movel %d0,%d1
     3b0:	202d 21b8      	movel %a5@(8632),%d0
     3b4:	4eb9 0008 52c8 	jsr 0x852c8
     3ba:	2400           	movel %d0,%d2
     3bc:	202e 0008      	movel %fp@(8),%d0
     3c0:	222d 21b4      	movel %a5@(8628),%d1
     3c4:	4eb9 0008 147a 	jsr 0x8147a
     3ca:	222d 2118      	movel %a5@(8472),%d1
     3ce:	4681           	notl %d1
     3d0:	c081           	andl %d1,%d0
     3d2:	2200           	movel %d0,%d1
     3d4:	202d 2114      	movel %a5@(8468),%d0
     3d8:	4eb9 0008 52c8 	jsr 0x852c8
     3de:	d480           	addl %d0,%d2
     3e0:	d4ad 210c      	addl %a5@(8460),%d2
     3e4:	202e 0008      	movel %fp@(8),%d0
     3e8:	222d 21b4      	movel %a5@(8628),%d1
     3ec:	4eb9 0008 154c 	jsr 0x8154c
     3f2:	222d 2174      	movel %a5@(8564),%d1
     3f6:	4eb9 0008 147a 	jsr 0x8147a
     3fc:	222d 215c      	movel %a5@(8540),%d1
     400:	e3a8           	lsll %d1,%d0
     402:	d480           	addl %d0,%d2
     404:	202d 2160      	movel %a5@(8544),%d0
     408:	e1a2           	asll %d0,%d2
     40a:	2b42 001e      	movel %d2,%a5@(30)
     40e:	2b6d 212c 0026 	movel %a5@(8492),%a5@(38)
     414:	41ed 00fc      	lea %a5@(252),%a0
     418:	2b48 0022      	movel %a0,%a5@(34)
     41c:	4855           	pea %a5@
     41e:	4eb9 0008 10e0 	jsr 0x810e0
     424:	584f           	addqw #4,%sp
     426:	49ed 00fc      	lea %a5@(252),%a4
     42a:	202e 0008      	movel %fp@(8),%d0
     42e:	222d 2174      	movel %a5@(8564),%d1
     432:	4eb9 0008 154c 	jsr 0x8154c
     438:	ef80           	asll #7,%d0
     43a:	41f4 0800      	lea %a4@(00000000,%d0:l),%a0
     43e:	701f           	moveq #31,%d0
     440:	43ed 007c      	lea %a5@(124),%a1
     444:	22d8           	movel %a0@+,%a1@+
     446:	51c8 fffc      	dbf %d0,0x444
     44a:	4cee 3004 fff4 	moveml %fp@(-12),%d2/%a4-%a5
     450:	4e5e           	unlk %fp
     452:	4e75           	rts
     454:	4e56 fff0      	linkw %fp,#-16
     458:	48d7 3000      	moveml %a4-%a5,%sp@
     45c:	2a6e 0008      	moveal %fp@(8),%a5
     460:	220d           	movel %a5,%d1
     462:	6704           	beqs 0x468
     464:	4a15           	tstb %a5@
     466:	6612           	bnes 0x47a
     468:	4879 0008 5498 	pea 0x85498
     46e:	4eb9 0008 1160 	jsr 0x81160
     474:	584f           	addqw #4,%sp
     476:	7000           	moveq #0,%d0
     478:	6076           	bras 0x4f0
     47a:	2f2e 000c      	movel %fp@(12),%sp@-
     47e:	4878 0002      	pea 0x2
     482:	6100 ff0c      	bsrw 0x390
     486:	504f           	addqw #8,%sp
     488:	4a15           	tstb %a5@
     48a:	6760           	beqs 0x4ec
     48c:	0c15 002f      	cmpib #47,%a5@
     490:	6604           	bnes 0x496
     492:	528d           	addql #1,%a5
     494:	60f6           	bras 0x48c
     496:	284d           	moveal %a5,%a4
     498:	0c14 002f      	cmpib #47,%a4@
     49c:	6708           	beqs 0x4a6
     49e:	4a14           	tstb %a4@
     4a0:	6704           	beqs 0x4a6
     4a2:	528c           	addql #1,%a4
     4a4:	60f2           	bras 0x498
     4a6:	1d54 ffff      	moveb %a4@,%fp@(-1)
     4aa:	4214           	clrb %a4@
     4ac:	2f2e 000c      	movel %fp@(12),%sp@-
     4b0:	4855           	pea %a5@
     4b2:	6100 0202      	bsrw 0x6b6
     4b6:	504f           	addqw #8,%sp
     4b8:	2d40 fffa      	movel %d0,%fp@(-6)
     4bc:	671a           	beqs 0x4d8
     4be:	4a2e ffff      	tstb %fp@(-1)
     4c2:	6728           	beqs 0x4ec
     4c4:	2f2e 000c      	movel %fp@(12),%sp@-
     4c8:	2f00           	movel %d0,%sp@-
     4ca:	6100 fec4      	bsrw 0x390
     4ce:	504f           	addqw #8,%sp
     4d0:	18ae ffff      	moveb %fp@(-1),%a4@
     4d4:	2a4c           	moveal %a4,%a5
     4d6:	60b0           	bras 0x488
     4d8:	4855           	pea %a5@
     4da:	4879 0008 54a3 	pea 0x854a3
     4e0:	4eb9 0008 1160 	jsr 0x81160
     4e6:	504f           	addqw #8,%sp
     4e8:	7000           	moveq #0,%d0
     4ea:	6004           	bras 0x4f0
     4ec:	202e fffa      	movel %fp@(-6),%d0
     4f0:	4cee 3000 fff0 	moveml %fp@(-16),%a4-%a5
     4f6:	4e5e           	unlk %fp
     4f8:	4e75           	rts
     4fa:	4e56 ffe4      	linkw %fp,#-28
     4fe:	48d7 3000      	moveml %a4-%a5,%sp@
     502:	2a6e 0008      	moveal %fp@(8),%a5
     506:	49ed 002e      	lea %a5@(46),%a4
     50a:	4aae 000c      	tstl %fp@(12)
     50e:	6c14           	bges 0x524
     510:	4879 0008 54b1 	pea 0x854b1
     516:	4eb9 0008 1160 	jsr 0x81160
     51c:	584f           	addqw #4,%sp
     51e:	7000           	moveq #0,%d0
     520:	6000 018a      	braw 0x6ac
     524:	0cae 0000 000c 	cmpil #12,%fp@(12)
     52a:	000c 
     52c:	6c10           	bges 0x53e
     52e:	202e 000c      	movel %fp@(12),%d0
     532:	e580           	asll #2,%d0
     534:	2d74 0876 fff0 	movel %a4@(00000076,%d0:l),%fp@(-16)
     53a:	6000 016c      	braw 0x6a8
     53e:	7201           	moveq #1,%d1
     540:	2d41 fff4      	movel %d1,%fp@(-12)
     544:	720c           	moveq #12,%d1
     546:	93ae 000c      	subl %d1,%fp@(12)
     54a:	7203           	moveq #3,%d1
     54c:	2d41 fff8      	movel %d1,%fp@(-8)
     550:	4aae fff8      	tstl %fp@(-8)
     554:	6f2a           	bles 0x580
     556:	202e fff4      	movel %fp@(-12),%d0
     55a:	222d 2170      	movel %a5@(8560),%d1
     55e:	4eb9 0008 52da 	jsr 0x852da
     564:	2d40 fff4      	movel %d0,%fp@(-12)
     568:	202e 000c      	movel %fp@(12),%d0
     56c:	b0ae fff4      	cmpl %fp@(-12),%d0
     570:	6d0e           	blts 0x580
     572:	202e fff4      	movel %fp@(-12),%d0
     576:	91ae 000c      	subl %d0,%fp@(12)
     57a:	53ae fff8      	subql #1,%fp@(-8)
     57e:	60d0           	bras 0x550
     580:	4aae fff8      	tstl %fp@(-8)
     584:	6618           	bnes 0x59e
     586:	2f2e 000c      	movel %fp@(12),%sp@-
     58a:	4879 0008 54be 	pea 0x854be
     590:	4eb9 0008 1160 	jsr 0x81160
     596:	504f           	addqw #8,%sp
     598:	7000           	moveq #0,%d0
     59a:	6000 0110      	braw 0x6ac
     59e:	7003           	moveq #3,%d0
     5a0:	90ae fff8      	subl %fp@(-8),%d0
     5a4:	e580           	asll #2,%d0
     5a6:	0680 0000 00a6 	addil #166,%d0
     5ac:	2d74 0800 fff0 	movel %a4@(00000000,%d0:l),%fp@(-16)
     5b2:	6618           	bnes 0x5cc
     5b4:	2f2e 000c      	movel %fp@(12),%sp@-
     5b8:	4879 0008 54c9 	pea 0x854c9
     5be:	4eb9 0008 1160 	jsr 0x81160
     5c4:	504f           	addqw #8,%sp
     5c6:	7000           	moveq #0,%d0
     5c8:	6000 00e2      	braw 0x6ac
     5cc:	0cae 0000 0003 	cmpil #3,%fp@(-8)
     5d2:	fff8 
     5d4:	6e00 00d2      	bgtw 0x6a8
     5d8:	202e fff8      	movel %fp@(-8),%d0
     5dc:	e580           	asll #2,%d0
     5de:	2040           	moveal %d0,%a0
     5e0:	d1fc 0008 6200 	addal #549376,%a0
     5e6:	2010           	movel %a0@,%d0
     5e8:	b0ae fff0      	cmpl %fp@(-16),%d0
     5ec:	674e           	beqs 0x63c
     5ee:	202e fff0      	movel %fp@(-16),%d0
     5f2:	222d 2160      	movel %a5@(8544),%d1
     5f6:	e3a0           	asll %d1,%d0
     5f8:	2b40 001e      	movel %d0,%a5@(30)
     5fc:	202e fff8      	movel %fp@(-8),%d0
     600:	720d           	moveq #13,%d1
     602:	e3a0           	asll %d1,%d0
     604:	0680 0008 6210 	addil #549392,%d0
     60a:	2b40 0022      	movel %d0,%a5@(34)
     60e:	2b6d 212c 0026 	movel %a5@(8492),%a5@(38)
     614:	4855           	pea %a5@
     616:	4eb9 0008 10e0 	jsr 0x810e0
     61c:	584f           	addqw #4,%sp
     61e:	b0ad 0026      	cmpl %a5@(38),%d0
     622:	6706           	beqs 0x62a
     624:	7000           	moveq #0,%d0
     626:	6000 0084      	braw 0x6ac
     62a:	202e fff8      	movel %fp@(-8),%d0
     62e:	e580           	asll #2,%d0
     630:	2040           	moveal %d0,%a0
     632:	d1fc 0008 6200 	addal #549376,%a0
     638:	20ae fff0      	movel %fp@(-16),%a0@
     63c:	202e fff8      	movel %fp@(-8),%d0
     640:	720d           	moveq #13,%d1
     642:	e3a0           	asll %d1,%d0
     644:	0680 0008 6210 	addil #549392,%d0
     64a:	2d40 ffec      	movel %d0,%fp@(-20)
     64e:	202e fff4      	movel %fp@(-12),%d0
     652:	222d 2170      	movel %a5@(8560),%d1
     656:	4eb9 0008 1480 	jsr 0x81480
     65c:	2d40 fff4      	movel %d0,%fp@(-12)
     660:	202e 000c      	movel %fp@(12),%d0
     664:	222e fff4      	movel %fp@(-12),%d1
     668:	4eb9 0008 1480 	jsr 0x81480
     66e:	222d 2170      	movel %a5@(8560),%d1
     672:	4eb9 0008 1552 	jsr 0x81552
     678:	2d40 fffc      	movel %d0,%fp@(-4)
     67c:	e580           	asll #2,%d0
     67e:	2040           	moveal %d0,%a0
     680:	d1ee ffec      	addal %fp@(-20),%a0
     684:	2d50 fff0      	movel %a0@,%fp@(-16)
     688:	6616           	bnes 0x6a0
     68a:	2f2e 000c      	movel %fp@(12),%sp@-
     68e:	4879 0008 54d5 	pea 0x854d5
     694:	4eb9 0008 1160 	jsr 0x81160
     69a:	504f           	addqw #8,%sp
     69c:	7000           	moveq #0,%d0
     69e:	600c           	bras 0x6ac
     6a0:	52ae fff8      	addql #1,%fp@(-8)
     6a4:	6000 ff26      	braw 0x5cc
     6a8:	202e fff0      	movel %fp@(-16),%d0
     6ac:	4cee 3000 ffe4 	moveml %fp@(-28),%a4-%a5
     6b2:	4e5e           	unlk %fp
     6b4:	4e75           	rts
     6b6:	4e56 ffe8      	linkw %fp,#-24
     6ba:	48d7 3800      	moveml %a3-%a5,%sp@
     6be:	2a6e 000c      	moveal %fp@(12),%a5
     6c2:	4aae 0008      	tstl %fp@(8)
     6c6:	6700 00c2      	beqw 0x78a
     6ca:	206e 0008      	moveal %fp@(8),%a0
     6ce:	4a10           	tstb %a0@
     6d0:	6700 00b8      	beqw 0x78a
     6d4:	47ed 002e      	lea %a5@(46),%a3
     6d8:	302b 004e      	movew %a3@(78),%d0
     6dc:	0280 0000 f000 	andil #61440,%d0
     6e2:	0c80 0000 4000 	cmpil #16384,%d0
     6e8:	6712           	beqs 0x6fc
     6ea:	4879 0008 54e1 	pea 0x854e1
     6f0:	4eb9 0008 1160 	jsr 0x81160
     6f6:	584f           	addqw #4,%sp
     6f8:	6000 0090      	braw 0x78a
     6fc:	4aab 005a      	tstl %a3@(90)
     700:	6610           	bnes 0x712
     702:	4879 0008 54f2 	pea 0x854f2
     708:	4eb9 0008 1160 	jsr 0x81160
     70e:	584f           	addqw #4,%sp
     710:	6078           	bras 0x78a
     712:	2f2e 0008      	movel %fp@(8),%sp@-
     716:	4eb9 0008 534c 	jsr 0x8534c
     71c:	584f           	addqw #4,%sp
     71e:	2d40 fff4      	movel %d0,%fp@(-12)
     722:	42ae fff8      	clrl %fp@(-8)
     726:	2d4d fffc      	movel %a5,%fp@(-4)
     72a:	486e fff8      	pea %fp@(-8)
     72e:	6166           	bsrs 0x796
     730:	584f           	addqw #4,%sp
     732:	2840           	moveal %d0,%a4
     734:	220c           	movel %a4,%d1
     736:	6752           	beqs 0x78a
     738:	4a94           	tstl %a4@
     73a:	67ee           	beqs 0x72a
     73c:	7000           	moveq #0,%d0
     73e:	302c 0006      	movew %a4@(6),%d0
     742:	b0ae fff4      	cmpl %fp@(-12),%d0
     746:	6618           	bnes 0x760
     748:	486c 0008      	pea %a4@(8)
     74c:	2f2e 0008      	movel %fp@(8),%sp@-
     750:	4eb9 0008 5250 	jsr 0x85250
     756:	504f           	addqw #8,%sp
     758:	4a80           	tstl %d0
     75a:	6604           	bnes 0x760
     75c:	2014           	movel %a4@,%d0
     75e:	602c           	bras 0x78c
     760:	4879 0008 5509 	pea 0x85509
     766:	2f2e 0008      	movel %fp@(8),%sp@-
     76a:	4eb9 0008 5250 	jsr 0x85250
     770:	504f           	addqw #8,%sp
     772:	4a80           	tstl %d0
     774:	66b4           	bnes 0x72a
     776:	486c 0008      	pea %a4@(8)
     77a:	4879 0008 550b 	pea 0x8550b
     780:	4eb9 0008 1160 	jsr 0x81160
     786:	504f           	addqw #8,%sp
     788:	60a0           	bras 0x72a
     78a:	7000           	moveq #0,%d0
     78c:	4cee 3800 ffe8 	moveml %fp@(-24),%a3-%a5
     792:	4e5e           	unlk %fp
     794:	4e75           	rts
     796:	4e56 ffe8      	linkw %fp,#-24
     79a:	48d7 3800      	moveml %a3-%a5,%sp@
     79e:	2a6e 0008      	moveal %fp@(8),%a5
     7a2:	266d 0004      	moveal %a5@(4),%a3
     7a6:	2015           	movel %a5@,%d0
     7a8:	b0ab 0088      	cmpl %a3@(136),%d0
     7ac:	6c00 008a      	bgew 0x838
     7b0:	202b 2144      	movel %a3@(8516),%d0
     7b4:	4680           	notl %d0
     7b6:	c095           	andl %a5@,%d0
     7b8:	2d40 fff4      	movel %d0,%fp@(-12)
     7bc:	667e           	bnes 0x83c
     7be:	2015           	movel %a5@,%d0
     7c0:	222b 214c      	movel %a3@(8524),%d1
     7c4:	e2a0           	asrl %d1,%d0
     7c6:	2d40 fffc      	movel %d0,%fp@(-4)
     7ca:	2f00           	movel %d0,%sp@-
     7cc:	4853           	pea %a3@
     7ce:	6100 fd2a      	bsrw 0x4fa
     7d2:	504f           	addqw #8,%sp
     7d4:	2d40 fff8      	movel %d0,%fp@(-8)
     7d8:	675e           	beqs 0x838
     7da:	222b 2160      	movel %a3@(8544),%d1
     7de:	e3a0           	asll %d1,%d0
     7e0:	2740 001e      	movel %d0,%a3@(30)
     7e4:	41eb 00fc      	lea %a3@(252),%a0
     7e8:	2748 0022      	movel %a0,%a3@(34)
     7ec:	0cae 0000 000c 	cmpil #12,%fp@(-4)
     7f2:	fffc 
     7f4:	6c14           	bges 0x80a
     7f6:	202e fffc      	movel %fp@(-4),%d0
     7fa:	5280           	addql #1,%d0
     7fc:	222b 214c      	movel %a3@(8524),%d1
     800:	e3a0           	asll %d1,%d0
     802:	222b 0088      	movel %a3@(136),%d1
     806:	b280           	cmpl %d0,%d1
     808:	6d06           	blts 0x810
     80a:	202b 212c      	movel %a3@(8492),%d0
     80e:	6014           	bras 0x824
     810:	202b 2144      	movel %a3@(8516),%d0
     814:	4680           	notl %d0
     816:	c0ab 0088      	andl %a3@(136),%d0
     81a:	d0ab 2130      	addl %a3@(8496),%d0
     81e:	5380           	subql #1,%d0
     820:	c0ab 2148      	andl %a3@(8520),%d0
     824:	2740 0026      	movel %d0,%a3@(38)
     828:	4853           	pea %a3@
